run,field,first,peak_abs,last,min,max,mean
da62_test-1,span,311.45,6205.95,6205.95,311.45,6205.95,3280.434090909091
da62_test-2,span,311.45,6205.95,6205.95,311.45,6205.95,3280.434090909091
da62_test-3,span,311.45,6205.95,6205.95,311.45,6205.95,3280.434090909091
da62_test-4,span,311.45,6205.95,6205.95,311.45,6205.95,3280.434090909091
da62_test-5,span,311.45,6205.95,6205.95,311.45,6205.95,3280.434090909091
da62_test-6,span,311.45,6205.95,6205.95,311.45,6205.95,3280.434090909091
da62_test-single-nooffset-2,span,311.45,6205.95,6205.95,311.45,6205.95,3280.434090909091
da62_test-1,local.N,67.3708670349065,135.77693778262824,5.656667388946516,5.656667388946516,135.77693778262824,56.62534897039247
da62_test-2,local.N,82.29502399849343,139.7887605024698,3.918324061058229,3.918324061058229,139.7887605024698,50.35315432804619
da62_test-3,local.N,102.97211054674722,154.37089379168174,5.112257351371227,5.112257351371227,154.37089379168174,56.99879490910819
da62_test-4,local.N,102.97211054674722,154.37089379168174,5.112257351371227,5.112257351371227,154.37089379168174,56.99879490910819
da62_test-5,local.N,55.79029571694127,119.42801228427948,3.565925048693316,3.565925048693316,119.42801228427948,51.209642609735084
da62_test-6,local.N,102.6143001215043,155.4037646722868,5.111733948637266,5.111733948637266,155.4037646722868,57.37057041139794
da62_test-single-nooffset-2,local.N,72.0512846269229,170.6432650216302,5.280546344365575,5.280546344365575,170.6432650216302,63.885911716571734
da62_test-1,local.S1,490.3791512603784,603.398588591509,-3.065590072888881,-525.1227769608377,603.398588591509,-13.590928595174814
da62_test-2,local.S1,488.0963790466776,580.5213177260157,-2.7343193233464262,-522.5756578054716,580.5213177260157,-12.568660790373542
da62_test-3,local.S1,484.15626674626765,565.8872894964261,-2.828905988804763,-527.2541513816686,565.8872894964261,-21.47169004985277
da62_test-4,local.S1,484.15626674626765,565.8872894964261,-2.828905988804763,-527.2541513816686,565.8872894964261,-21.47169004985277
da62_test-5,local.S1,491.8312683795666,555.2802095072757,-2.7018051589257084,-524.2845338465995,555.2802095072757,-18.315144986074674
da62_test-6,local.S1,484.23222896433435,570.9733639699261,-2.8288178561779205,-527.2521976124845,570.9733639699261,-21.015127653782077
da62_test-single-nooffset-2,local.S1,489.7133432968476,600.1639025036784,-2.8251713048666716,-516.900978340942,600.1639025036784,-11.193004674640013
da62_test-1,local.S2,-15711.565899819892,-15711.565899819892,-322.6159202587078,-15711.565899819892,-322.6159202587078,-7115.01129148512
da62_test-2,local.S2,-15711.565900081128,-15711.565900081128,-322.64469308047865,-15711.565900081128,-322.64469308047865,-7115.266697754155
da62_test-3,local.S2,-15711.565900166395,-15711.565900166395,-322.6271684778558,-15711.565900166395,-322.6271684778558,-7115.234918322643
da62_test-4,local.S2,-15711.565900166395,-15711.565900166395,-322.6271684778558,-15711.565900166395,-322.6271684778558,-7115.234918322643
da62_test-5,local.S2,-15711.56589878467,-15711.56589878467,-322.6490541134417,-15711.56589878467,-322.6490541134417,-7115.422223777592
da62_test-6,local.S2,-15711.565900078422,-15711.565900078422,-322.627177565284,-15711.565900078422,-322.627177565284,-7115.19156677901
da62_test-single-nooffset-2,local.S2,-15711.565900029014,-15711.565900029014,-322.62449066722274,-15711.565900029014,-322.62449066722274,-7115.047248817294
da62_test-1,local.T,3701234.713807068,7430089.052517029,169575.08624459011,169575.08624459011,7430089.052517029,3056932.0227899556
da62_test-2,local.T,5797337.942233833,9094272.577893421,172858.59093269802,172858.59093269802,9094272.577893421,3579795.548852083
da62_test-3,local.T,7040765.969918834,10197511.513961297,168952.23448743316,168952.23448743316,10197511.513961297,3617779.361829595
da62_test-4,local.T,7040765.969918834,10197511.513961297,168952.23448743316,168952.23448743316,10197511.513961297,3617779.361829595
da62_test-5,local.T,3200309.18633487,7843867.460879369,174841.50674892357,174841.50674892357,7843867.460879369,3246598.6054998827
da62_test-6,local.T,7120573.34544215,10320579.751273466,169024.22242357561,169024.22242357561,10320579.751273466,3614432.4713796587
da62_test-single-nooffset-2,local.T,2563723.37409308,8057410.9245127905,171204.1313163594,171204.1313163594,8057410.9245127905,3254389.22503143
da62_test-1,local.M1,41694618.26611507,41694618.26611507,32114.73620161251,32114.73620161251,41694618.26611507,13343918.096605735
da62_test-2,local.M1,41848833.19203279,41848833.19203279,34913.8471147042,34913.8471147042,41848833.19203279,13377364.26659754
da62_test-3,local.M1,41517605.99519928,41517605.99519928,18074.831541618798,18074.831541618798,41517605.99519928,13259816.877869217
da62_test-4,local.M1,41517605.99519928,41517605.99519928,18074.831541618798,18074.831541618798,41517605.99519928,13259816.877869217
da62_test-5,local.M1,42702814.93241371,42702814.93241371,63086.52321705478,63086.52321705478,42702814.93241371,13811867.189420344
da62_test-6,local.M1,41409144.32819811,41409144.32819811,18508.545670465915,18508.545670465915,41409144.32819811,13251793.48288961
da62_test-single-nooffset-2,local.M1,41750000.53186824,41750000.53186824,34451.1358334081,34451.1358334081,41750000.53186824,13283619.867281469
da62_test-1,local.M2,1392016.0541899442,1625619.5957244309,3438.5081814154983,-829783.6725352146,1625619.5957244309,212066.49988481638
da62_test-2,local.M2,1396592.5594217721,1565033.010221187,1803.3780863536522,-850113.3816960305,1565033.010221187,201947.7081024158
da62_test-3,local.M2,1390081.2695344575,1534044.5454646405,2518.6821911223233,-862958.0522713959,1534044.5454646405,187024.57990186717
da62_test-4,local.M2,1390081.2695344575,1534044.5454646405,2518.6821911223233,-862958.0522713959,1534044.5454646405,187024.57990186717
da62_test-5,local.M2,1429993.8535881331,1551940.0944030504,2307.717608757317,-850289.4851160236,1551940.0944030504,201911.61798110278
da62_test-6,local.M2,1386950.4161828384,1544567.9355808857,2515.750710759312,-863627.4237043783,1544567.9355808857,187457.9960378172
da62_test-single-nooffset-2,local.M2,1378328.006204309,1616916.1940238574,2500.4951970018446,-820605.1604911461,1616916.1940238574,210973.72034266853
da62_test-1,global.N,-2.0915445020364132e-07,3.6685378290712833e-07,4.009962140116841e-09,-2.8507201932370663e-07,3.6685378290712833e-07,-1.0609207637654353e-07
da62_test-2,global.N,1.8217178876511753e-09,1.8217178876511753e-09,-9.458744898438454e-11,-9.458744898438454e-11,1.8217178876511753e-09,9.944911157204347e-10
da62_test-3,global.N,-2.828528522513807e-10,-3.819877747446299e-09,-2.3283064365386963e-10,-3.819877747446299e-09,-5.093170329928398e-11,-9.875458834523504e-10
da62_test-4,global.N,-2.828528522513807e-10,-3.819877747446299e-09,-2.3283064365386963e-10,-3.819877747446299e-09,-5.093170329928398e-11,-9.875458834523504e-10
da62_test-5,global.N,-8.129293405545468e-06,-9.194627637043595e-06,-1.400563633069396e-06,-9.194627637043595e-06,5.598340067081153e-06,-4.088590350968182e-06
da62_test-6,global.N,-7.471126082236879e-07,-7.473881851183251e-07,-6.330083124339581e-10,-7.473881851183251e-07,1.3242242857813835e-09,-2.0398327003270175e-07
da62_test-single-nooffset-2,global.N,1.439275365555659e-09,1.6443664208054543e-09,1.8189894035458565e-10,-8.003553375601768e-10,1.6443664208054543e-09,7.519247446907684e-10
da62_test-1,global.S1,-494.98539949770566,-494.98539949770566,-25.41680001403438,-494.98539949770566,-25.41680001403438,-235.09228145833166
da62_test-2,global.S1,-494.9854000002342,-494.9854000002342,-25.416799999533396,-494.9854000002342,-25.416799999533396,-235.09228181891856
da62_test-3,global.S1,-494.9853999666375,-494.9853999666375,-25.416799999191426,-494.9853999666375,-25.416799999191426,-235.09228180146476
da62_test-4,global.S1,-494.9853999666375,-494.9853999666375,-25.416799999191426,-494.9853999666375,-25.416799999191426,-235.09228180146476
da62_test-5,global.S1,-494.9854075142648,-494.9854075142648,-25.416801173239946,-494.9854075142648,-25.416801173239946,-235.09228889850766
da62_test-6,global.S1,-494.9853999434672,-494.9853999434672,-25.4167999997444,-494.9853999434672,-25.4167999997444,-235.09228180144513
da62_test-single-nooffset-2,global.S1,-494.98540000626963,-494.98540000626963,-25.416799997969065,-494.98540000626963,-25.416799997969065,-235.09228182134012
da62_test-1,global.S2,-15711.565899819892,-15711.565899819892,-321.677500000751,-15711.565899819892,-321.677500000751,-7118.2235407757225
da62_test-2,global.S2,-15711.565900081128,-15711.565900081128,-321.67750000501565,-15711.565900081128,-321.67750000501565,-7118.2235409385385
da62_test-3,global.S2,-15711.565900166395,-15711.565900166395,-321.6775000046782,-15711.565900166395,-321.6775000046782,-7118.2235409611085
da62_test-4,global.S2,-15711.565900166395,-15711.565900166395,-321.6775000046782,-15711.565900166395,-321.6775000046782,-7118.2235409611085
da62_test-5,global.S2,-15711.56589878467,-15711.56589878467,-321.67749984493275,-15711.56589878467,-321.67749984493275,-7118.223540760443
da62_test-6,global.S2,-15711.565900078422,-15711.565900078422,-321.6775000131129,-15711.565900078422,-321.6775000131129,-7118.2235408991455
da62_test-single-nooffset-2,global.S2,-15711.565900029014,-15711.565900029014,-321.6775000222442,-15711.565900029014,-321.6775000222442,-7118.223540929207
da62_test-1,global.T,-2007944.395628816,-2007944.395628816,160103.30980292615,-2007944.395628816,1064766.631993847,322801.00474897673
da62_test-2,global.T,-1241028.672877581,2112784.933852562,167017.66003909594,-1241028.672877581,2112784.933852562,973436.5854239872
da62_test-3,global.T,-1750202.2225589207,2198071.4612359847,163347.5185545766,-1750202.2225589207,2198071.4612359847,856819.5195900422
da62_test-4,global.T,-1750202.2225589207,2198071.4612359847,163347.5185545766,-1750202.2225589207,2198071.4612359847,856819.5195900422
da62_test-5,global.T,-1633095.498496584,1817560.7160536996,166512.97611026722,-1633095.498496584,1817560.7160536996,604092.3421576697
da62_test-6,global.T,-1618551.3608289342,2322838.538166815,163344.29325141094,-1618551.3608289342,2322838.538166815,898798.5460817721
da62_test-single-nooffset-2,global.T,-3540814.7929176185,-3540814.7929176185,162153.19652837882,-3540814.7929176185,1112046.3635069341,22564.93758354412
da62_test-1,global.M1,-42123838.7837055,-42123838.7837055,-72874.41396572813,-42123838.7837055,-72874.41396572813,-13904814.040182184
da62_test-2,global.M1,-42230247.62636545,-42230247.62636545,-56458.148759365096,-42230247.62636545,-56458.148759365096,-13783363.506439043
da62_test-3,global.M1,-42073991.79060531,-42073991.79060531,-46710.463458835264,-42073991.79060531,-46710.463458835264,-13703897.39843166
da62_test-4,global.M1,-42073991.79060531,-42073991.79060531,-46710.463458835264,-42073991.79060531,-46710.463458835264,-13703897.39843166
da62_test-5,global.M1,-43310556.74506773,-43310556.74506773,-91650.62649033125,-43310556.74506773,-91650.62649033125,-14531293.795695215
da62_test-6,global.M1,-41985712.93015902,-41985712.93015902,-47147.08295368811,-41985712.93015902,-47147.08295368811,-13699555.212729096
da62_test-single-nooffset-2,global.M1,-41678505.88195462,-41678505.88195462,-64685.44077986968,-41678505.88195462,-64685.44077986968,-13675266.25778026
da62_test-1,global.M2,1392016.0541899442,1392016.0541899442,5758.047753281891,5758.047753281891,1392016.0541899442,501268.52668525564
da62_test-2,global.M2,1396592.5594217721,1396592.5594217721,4460.944502827711,4460.944502827711,1396592.5594217721,497136.0096578583
da62_test-3,global.M2,1390081.2695344575,1390081.2695344575,3690.747745271772,3690.747745271772,1390081.2695344575,493253.99122741283
da62_test-4,global.M2,1390081.2695344575,1390081.2695344575,3690.747745271772,3690.747745271772,1390081.2695344575,493253.99122741283
da62_test-5,global.M2,1429993.8535881331,1429993.8535881331,7241.6182719394565,7241.6182719394565,1429993.8535881331,521913.9990854224
da62_test-6,global.M2,1386950.4161828384,1386950.4161828384,3725.2464899905026,3725.2464899905026,1386950.4161828384,493133.06511889095
da62_test-single-nooffset-2,global.M2,1378328.006204309,1378328.006204309,5111.009974438697,5111.009974438697,1378328.006204309,493970.6616479078
